2026-03-31 21:11:28-07:00 wandb: updating run metadata
2026-03-31 21:11:28-07:00 wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
2026-03-31 21:11:29-07:00 wandb: uploading output.log
2026-03-31 21:11:29-07:00 wandb: 
2026-03-31 21:11:29-07:00 wandb: Run history:
2026-03-31 21:11:29-07:00 wandb:                 duration_sec ▁
2026-03-31 21:11:29-07:00 wandb:                        epoch ▁▂▄▅▇█
2026-03-31 21:11:29-07:00 wandb:                     pi/alpha ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
2026-03-31 21:11:29-07:00 wandb:               pi/alpha_final ▁
2026-03-31 21:11:29-07:00 wandb:                     pi/error ▁▁▁▁▁▁▂▁▂▁▁▁▂▃▂▁▂▁▄▂▂▃▃▄▂▇▄▂▅▄▄▅▃▃█▆▅▆▅▆
2026-03-31 21:11:29-07:00 wandb:             pi/integral_term █▇▇▇▇▇▇▆▆▆▆▆▆▆▆▅▅▅▄▄▄▄▄▄▃▃▃▃▃▂▂▂▂▂▂▂▁▁▁▁
2026-03-31 21:11:29-07:00 wandb:         pi/proportional_term ▁▁▁▁▁▁▁▁▁▁▁▁▂▂▂▂▂▂▂▂▃▂▃▃▄▂▃▇▄▆▅▅▅▆▆▇▅▆▆█
2026-03-31 21:11:29-07:00 wandb: pruning/actual_deletion_rate ██████████▇▇██▇██▇▆▆▆▆▇▅▄▆▄▆▆▁▄▂▄▅▅▂▁▂▂▆
2026-03-31 21:11:29-07:00 wandb:            pruning/gate_mean ▁▁▁▁▁▂▃▃▃▄▃▄▄▂▅▄▄▄▄▄▅▅▅▅▄▅▆▆▅▆▅▇▇█▇▇▇▇▆▄
2026-03-31 21:11:29-07:00 wandb:             pruning/gate_std ▁▁▁▁▂▃▂▃▂▃▄▃▅▅▄▅▄▅▅▃▅▅▅▅▆▄▅▅▅▅▆▆▆▇██▆▇▇▇
2026-03-31 21:11:29-07:00 wandb:                          +17 ...
2026-03-31 21:11:29-07:00 wandb: 
2026-03-31 21:11:29-07:00 wandb: Run summary:
2026-03-31 21:11:29-07:00 wandb:                 duration_sec 4069.3
2026-03-31 21:11:29-07:00 wandb:                        epoch 6
2026-03-31 21:11:29-07:00 wandb:                     pi/alpha 0
2026-03-31 21:11:29-07:00 wandb:               pi/alpha_final 0
2026-03-31 21:11:29-07:00 wandb:                     pi/error -0.5736
2026-03-31 21:11:29-07:00 wandb:             pi/integral_term -9662.22451
2026-03-31 21:11:29-07:00 wandb:         pi/proportional_term -0.60207
2026-03-31 21:11:29-07:00 wandb: pruning/actual_deletion_rate 0.8875
2026-03-31 21:11:29-07:00 wandb:            pruning/gate_mean -22.0373
2026-03-31 21:11:29-07:00 wandb:             pruning/gate_std 4.2956
2026-03-31 21:11:29-07:00 wandb:                          +17 ...
2026-03-31 21:11:29-07:00 wandb: 
2026-03-31 21:11:29-07:00 wandb: 🚀 View run tydiqa-lim-l9-m384-ep6-t020-gt08-kp01-fixedblend at: https://wandb.ai/huihuijiang0619-/mrbert-tydiqa/runs/8n8uk0ge
2026-03-31 21:11:29-07:00 wandb: ⭐️ View project at: https://wandb.ai/huihuijiang0619-/mrbert-tydiqa
2026-03-31 21:11:29-07:00 wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
2026-03-31 21:11:29-07:00 wandb: Find logs at: ./wandb/run-20260401_030337-8n8uk0ge/logs
2026-03-31 21:11:29-07:00   step 100/15228 loss: 3.1716
2026-03-31 21:11:29-07:00   step 200/15228 loss: 2.9958
2026-03-31 21:11:29-07:00   step 300/15228 loss: 3.6323
2026-03-31 21:11:29-07:00   step 400/15228 loss: 3.0012
2026-03-31 21:11:29-07:00   step 500/15228 loss: 2.6054
2026-03-31 21:11:29-07:00   step 600/15228 loss: 3.3371
2026-03-31 21:11:29-07:00   step 700/15228 loss: 2.7923
2026-03-31 21:11:29-07:00   step 800/15228 loss: 2.8607
2026-03-31 21:11:29-07:00   step 900/15228 loss: 2.4580
2026-03-31 21:11:29-07:00   Gate warm-up done at step 1000; enabling gate regularizer (alpha=1.00e-04)
2026-03-31 21:11:29-07:00   step 1000/15228 loss: 2.6460
2026-03-31 21:11:29-07:00   step 1100/15228 loss: 2.8126
2026-03-31 21:11:29-07:00   step 1200/15228 loss: 3.1929
2026-03-31 21:11:29-07:00   step 1300/15228 loss: 2.5622
2026-03-31 21:11:29-07:00   step 1400/15228 loss: 3.0445
2026-03-31 21:11:29-07:00   step 1500/15228 loss: 2.9865
2026-03-31 21:11:29-07:00   step 1600/15228 loss: 1.7311
2026-03-31 21:11:29-07:00   step 1700/15228 loss: 2.6993
2026-03-31 21:11:29-07:00   step 1800/15228 loss: 2.5232
2026-03-31 21:11:29-07:00   step 1900/15228 loss: 3.1922
2026-03-31 21:11:29-07:00   step 2000/15228 loss: 2.5738
2026-03-31 21:11:29-07:00   step 2100/15228 loss: 1.7377
2026-03-31 21:11:29-07:00   step 2200/15228 loss: 3.9477
2026-03-31 21:11:29-07:00   step 2300/15228 loss: 1.8292
2026-03-31 21:11:29-07:00   step 2400/15228 loss: 2.7940
2026-03-31 21:11:29-07:00   step 2500/15228 loss: 2.1481
2026-03-31 21:11:29-07:00 Epoch 1/6 avg train loss: 2.8001
2026-03-31 21:11:29-07:00   Validation: 0.0136 (EM)
2026-03-31 21:11:29-07:00   step 2600/15228 loss: 2.2951
2026-03-31 21:11:29-07:00   step 2700/15228 loss: 2.1638
2026-03-31 21:11:29-07:00   step 2800/15228 loss: 1.8383
2026-03-31 21:11:29-07:00   step 2900/15228 loss: 2.9155
2026-03-31 21:11:29-07:00   step 3000/15228 loss: 1.6906
2026-03-31 21:11:29-07:00   step 3100/15228 loss: 1.9024
2026-03-31 21:11:29-07:00   step 3200/15228 loss: 2.4389
2026-03-31 21:11:29-07:00   step 3300/15228 loss: 2.0875
2026-03-31 21:11:29-07:00   step 3400/15228 loss: 2.2067
2026-03-31 21:11:29-07:00   step 3500/15228 loss: 2.0610
2026-03-31 21:11:29-07:00   step 3600/15228 loss: 1.7013
2026-03-31 21:11:29-07:00   step 3700/15228 loss: 2.4058
2026-03-31 21:11:29-07:00   step 3800/15228 loss: 1.6587
2026-03-31 21:11:29-07:00   step 3900/15228 loss: 2.3555
2026-03-31 21:11:29-07:00   step 4000/15228 loss: 3.0422
2026-03-31 21:11:29-07:00   step 4100/15228 loss: 2.2101
2026-03-31 21:11:29-07:00   step 4200/15228 loss: 2.2256
2026-03-31 21:11:29-07:00   step 4300/15228 loss: 1.5474
2026-03-31 21:11:29-07:00   step 4400/15228 loss: 2.1834
2026-03-31 21:11:29-07:00   step 4500/15228 loss: 1.7719
2026-03-31 21:11:29-07:00   step 4600/15228 loss: 2.1069
2026-03-31 21:11:29-07:00   step 4700/15228 loss: 2.0271
2026-03-31 21:11:29-07:00   step 4800/15228 loss: 2.1895
2026-03-31 21:11:29-07:00   step 4900/15228 loss: 1.4072
2026-03-31 21:11:29-07:00   step 5000/15228 loss: 2.1679
2026-03-31 21:11:29-07:00 Epoch 2/6 avg train loss: 2.0630
2026-03-31 21:11:29-07:00   Validation: 0.0158 (EM)
2026-03-31 21:11:29-07:00   step 5100/15228 loss: 1.5315
2026-03-31 21:11:29-07:00   step 5200/15228 loss: 2.4298
2026-03-31 21:11:29-07:00   step 5300/15228 loss: 1.2635
2026-03-31 21:11:29-07:00   step 5400/15228 loss: 2.1171
2026-03-31 21:11:29-07:00   step 5500/15228 loss: 1.6965
2026-03-31 21:11:29-07:00   step 5600/15228 loss: 1.8034
2026-03-31 21:11:29-07:00   step 5700/15228 loss: 1.8376
2026-03-31 21:11:29-07:00   step 5800/15228 loss: 1.8095
2026-03-31 21:11:29-07:00   step 5900/15228 loss: 1.6920
2026-03-31 21:11:29-07:00   step 6000/15228 loss: 2.5737
2026-03-31 21:11:29-07:00   step 6100/15228 loss: 2.0752
2026-03-31 21:11:29-07:00   step 6200/15228 loss: 1.4650
2026-03-31 21:11:29-07:00   step 6300/15228 loss: 1.0808
2026-03-31 21:11:29-07:00   step 6400/15228 loss: 1.5330
2026-03-31 21:11:29-07:00   step 6500/15228 loss: 1.5858
2026-03-31 21:11:29-07:00   step 6600/15228 loss: 1.8525
2026-03-31 21:11:29-07:00   step 6700/15228 loss: 1.9791
2026-03-31 21:11:29-07:00   step 6800/15228 loss: 1.3811
2026-03-31 21:11:29-07:00   step 6900/15228 loss: 1.1973
2026-03-31 21:11:29-07:00   step 7000/15228 loss: 1.9008
2026-03-31 21:11:29-07:00   step 7100/15228 loss: 1.9068
2026-03-31 21:11:29-07:00   step 7200/15228 loss: 2.0169
2026-03-31 21:11:29-07:00   step 7300/15228 loss: 1.8283
2026-03-31 21:11:29-07:00   step 7400/15228 loss: 1.7067
2026-03-31 21:11:29-07:00   step 7500/15228 loss: 2.6513
2026-03-31 21:11:29-07:00   step 7600/15228 loss: 2.1127
2026-03-31 21:11:29-07:00 Epoch 3/6 avg train loss: 1.6940
2026-03-31 21:11:29-07:00   Validation: 0.0435 (EM)
2026-03-31 21:11:29-07:00   step 7700/15228 loss: 1.3127
2026-03-31 21:11:29-07:00   step 7800/15228 loss: 1.6102
2026-03-31 21:11:29-07:00   step 7900/15228 loss: 1.1881
2026-03-31 21:11:29-07:00   step 8000/15228 loss: 1.9630
2026-03-31 21:11:29-07:00   step 8100/15228 loss: 1.6516
2026-03-31 21:11:29-07:00   step 8200/15228 loss: 1.4387
2026-03-31 21:11:29-07:00   step 8300/15228 loss: 2.0293
2026-03-31 21:11:29-07:00   step 8400/15228 loss: 0.8763
2026-03-31 21:11:29-07:00   step 8500/15228 loss: 1.2783
2026-03-31 21:11:29-07:00   step 8600/15228 loss: 1.2708
2026-03-31 21:11:29-07:00   step 8700/15228 loss: 1.5678
2026-03-31 21:11:29-07:00   step 8800/15228 loss: 1.8570
2026-03-31 21:11:29-07:00   step 8900/15228 loss: 1.0314
2026-03-31 21:11:29-07:00   step 9000/15228 loss: 1.4982
2026-03-31 21:11:29-07:00   step 9100/15228 loss: 0.8454
2026-03-31 21:11:29-07:00   step 9200/15228 loss: 1.6490
2026-03-31 21:11:29-07:00   step 9300/15228 loss: 0.9018
2026-03-31 21:11:29-07:00   step 9400/15228 loss: 1.1095
2026-03-31 21:11:29-07:00   step 9500/15228 loss: 1.6175
2026-03-31 21:11:29-07:00   step 9600/15228 loss: 1.3059
2026-03-31 21:11:29-07:00   step 9700/15228 loss: 1.6350
2026-03-31 21:11:29-07:00   step 9800/15228 loss: 1.5379
2026-03-31 21:11:29-07:00   step 9900/15228 loss: 1.1535
2026-03-31 21:11:29-07:00   step 10000/15228 loss: 1.3515
2026-03-31 21:11:29-07:00   step 10100/15228 loss: 1.1655
2026-03-31 21:11:29-07:00 Epoch 4/6 avg train loss: 1.4072
2026-03-31 21:11:29-07:00   Validation: 0.0547 (EM)
2026-03-31 21:11:29-07:00   step 10200/15228 loss: 0.9984
2026-03-31 21:11:29-07:00   step 10300/15228 loss: 0.8051
2026-03-31 21:11:29-07:00   step 10400/15228 loss: 1.4032
2026-03-31 21:11:29-07:00   step 10500/15228 loss: 1.9165
2026-03-31 21:11:29-07:00   step 10600/15228 loss: 1.2427
2026-03-31 21:11:29-07:00   step 10700/15228 loss: 1.2640
2026-03-31 21:11:29-07:00   step 10800/15228 loss: 0.4816
2026-03-31 21:11:29-07:00   step 10900/15228 loss: 0.6857
2026-03-31 21:11:29-07:00   step 11000/15228 loss: 1.0527
2026-03-31 21:11:29-07:00   step 11100/15228 loss: 0.7629
2026-03-31 21:11:29-07:00   step 11200/15228 loss: 1.3954
2026-03-31 21:11:29-07:00   step 11300/15228 loss: 1.2628
2026-03-31 21:11:29-07:00   step 11400/15228 loss: 1.3207
2026-03-31 21:11:29-07:00   step 11500/15228 loss: 0.6993
2026-03-31 21:11:29-07:00   step 11600/15228 loss: 1.0883
2026-03-31 21:11:29-07:00   step 11700/15228 loss: 1.1739
2026-03-31 21:11:29-07:00   step 11800/15228 loss: 1.3006
2026-03-31 21:11:29-07:00   step 11900/15228 loss: 1.2249
2026-03-31 21:11:29-07:00   step 12000/15228 loss: 1.4741
2026-03-31 21:11:29-07:00   step 12100/15228 loss: 0.9791
2026-03-31 21:11:29-07:00   step 12200/15228 loss: 0.8051
2026-03-31 21:11:29-07:00   step 12300/15228 loss: 0.8167
2026-03-31 21:11:29-07:00   step 12400/15228 loss: 0.8936
2026-03-31 21:11:29-07:00   step 12500/15228 loss: 1.9831
2026-03-31 21:11:29-07:00   step 12600/15228 loss: 1.3070
2026-03-31 21:11:29-07:00 Epoch 5/6 avg train loss: 1.1722
2026-03-31 21:11:29-07:00   Validation: 0.1312 (EM)
2026-03-31 21:11:29-07:00   step 12700/15228 loss: 1.7447
2026-03-31 21:11:29-07:00   step 12800/15228 loss: 0.6890
2026-03-31 21:11:29-07:00   step 12900/15228 loss: 0.9097
2026-03-31 21:11:29-07:00   step 13000/15228 loss: 1.1067
2026-03-31 21:11:29-07:00   step 13100/15228 loss: 0.9836
2026-03-31 21:11:29-07:00   step 13200/15228 loss: 0.8847
2026-03-31 21:11:29-07:00   step 13300/15228 loss: 0.5632
2026-03-31 21:11:29-07:00   step 13400/15228 loss: 1.0443
2026-03-31 21:11:29-07:00   step 13500/15228 loss: 1.5622
2026-03-31 21:11:29-07:00   step 13600/15228 loss: 1.1242
2026-03-31 21:11:29-07:00   step 13700/15228 loss: 1.0528
2026-03-31 21:11:29-07:00   step 13800/15228 loss: 0.9310
2026-03-31 21:11:29-07:00   step 13900/15228 loss: 0.9610
2026-03-31 21:11:29-07:00   step 14000/15228 loss: 0.7315
2026-03-31 21:11:29-07:00   step 14100/15228 loss: 1.0245
2026-03-31 21:11:29-07:00   step 14200/15228 loss: 0.9227
2026-03-31 21:11:29-07:00   step 14300/15228 loss: 1.3033
2026-03-31 21:11:29-07:00   step 14400/15228 loss: 0.8977
2026-03-31 21:11:29-07:00   step 14500/15228 loss: 0.7273
2026-03-31 21:11:29-07:00   step 14600/15228 loss: 0.5355
2026-03-31 21:11:29-07:00   step 14700/15228 loss: 0.9357
2026-03-31 21:11:29-07:00   step 14800/15228 loss: 0.8477
2026-03-31 21:11:29-07:00   step 14900/15228 loss: 1.2945
2026-03-31 21:11:29-07:00   step 15000/15228 loss: 0.8020
2026-03-31 21:11:29-07:00   step 15100/15228 loss: 1.0373
2026-03-31 21:11:29-07:00   step 15200/15228 loss: 1.0916
2026-03-31 21:11:29-07:00 Epoch 6/6 avg train loss: 0.9887
2026-03-31 21:11:29-07:00   Validation: 0.0887 (EM)
2026-03-31 21:11:29-07:00 Validation exact match: 0.0887 (371/4183)
2026-03-31 21:11:29-07:00 Inference: 80.45 ms/batch  |  198.89 samples/sec
2026-03-31 21:11:29-07:00 Actual deletion rate (train): 88.75%  |  gate mean: -22.0373  std: 4.2956  |  alpha_final: 0.0  |  time: 4069.3s
2026-03-31 21:11:29-07:00 Done.

