2026-03-31 23:26:57-07:00 wandb: updating run metadata
2026-03-31 23:26:58-07:00 wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
2026-03-31 23:26:58-07:00 wandb: uploading history steps 157-157, summary, console lines 166-168
2026-03-31 23:26:58-07:00 wandb: 
2026-03-31 23:26:58-07:00 wandb: Run history:
2026-03-31 23:26:58-07:00 wandb:                 duration_sec ▁
2026-03-31 23:26:58-07:00 wandb:                        epoch ▁▂▄▅▇█
2026-03-31 23:26:58-07:00 wandb:                     pi/alpha ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
2026-03-31 23:26:58-07:00 wandb:               pi/alpha_final ▁
2026-03-31 23:26:58-07:00 wandb:                     pi/error ▂▁▂▅▁▅▄█▂▂▆▄▃▅▇▇▄▄▃▃▄▅▆▅▆▅█▆▃█▆▇▆▆▅▇▃▅▅▆
2026-03-31 23:26:58-07:00 wandb:             pi/integral_term ██▇▇▇▇▇▆▆▆▆▆▆▆▅▅▅▅▅▅▄▄▄▄▄▄▃▃▃▂▂▂▂▂▂▂▂▂▁▁
2026-03-31 23:26:58-07:00 wandb:         pi/proportional_term ▁▂▄▂▂▂▅▅▄▆▇▅▅▇▆▆▆▆▆▇▅▆▆█▆▆▇▆▆▇▆▆▆▆▇█▇▇▆▆
2026-03-31 23:26:58-07:00 wandb: pruning/actual_deletion_rate █▅▆▆▆▆▅▅▅▅▆▅▂▂▄▄▃▅▅▅▃▄▅▄▂▁▅▂▄▄▄▄▃▄▂▂▄▃▄▃
2026-03-31 23:26:58-07:00 wandb:            pruning/gate_mean ▁▁▂▁▄▂▂▃▄▃▂▆▄▃▄▄▄▆▅▅▆▅▆▅▆▆▅█▅▆▆▅▅▆▆▆▅▅▆▅
2026-03-31 23:26:58-07:00 wandb:             pruning/gate_std ▁▂▅▂▂▃▂▄▅▆▅▆▅▅▅▅▅▅▆▆▆▆▅▆▅▅▆▅▇▆▆▆▅▇▇▇▆▇██
2026-03-31 23:26:58-07:00 wandb:                          +17 ...
2026-03-31 23:26:58-07:00 wandb: 
2026-03-31 23:26:58-07:00 wandb: Run summary:
2026-03-31 23:26:58-07:00 wandb:                 duration_sec 4048.5
2026-03-31 23:26:58-07:00 wandb:                        epoch 6
2026-03-31 23:26:58-07:00 wandb:                     pi/alpha 0
2026-03-31 23:26:58-07:00 wandb:               pi/alpha_final 0
2026-03-31 23:26:58-07:00 wandb:                     pi/error -0.21634
2026-03-31 23:26:58-07:00 wandb:             pi/integral_term -3785.89765
2026-03-31 23:26:58-07:00 wandb:         pi/proportional_term -0.25138
2026-03-31 23:26:58-07:00 wandb: pruning/actual_deletion_rate 0.4799
2026-03-31 23:26:58-07:00 wandb:            pruning/gate_mean -20.2647
2026-03-31 23:26:58-07:00 wandb:             pruning/gate_std 8.0443
2026-03-31 23:26:58-07:00 wandb:                          +17 ...
2026-03-31 23:26:58-07:00 wandb: 
2026-03-31 23:26:58-07:00 wandb: 🚀 View run tydiqa-l9-m384-ep6-gt08-pifix-20260331 at: https://wandb.ai/aronima7-stanford-university/alina/runs/u03dgn34
2026-03-31 23:26:58-07:00 wandb: ⭐️ View project at: https://wandb.ai/aronima7-stanford-university/alina
2026-03-31 23:26:58-07:00 wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
2026-03-31 23:26:58-07:00 wandb: Find logs at: ./wandb/run-20260401_051927-u03dgn34/logs
2026-03-31 23:26:58-07:00   step 100/15228 loss: 3.9368
2026-03-31 23:26:58-07:00   step 200/15228 loss: 3.3528
2026-03-31 23:26:58-07:00   step 300/15228 loss: 3.7833
2026-03-31 23:26:58-07:00   step 400/15228 loss: 2.3346
2026-03-31 23:26:58-07:00   step 500/15228 loss: 2.9146
2026-03-31 23:26:58-07:00   step 600/15228 loss: 2.6821
2026-03-31 23:26:58-07:00   step 700/15228 loss: 2.7391
2026-03-31 23:26:58-07:00   step 800/15228 loss: 2.7181
2026-03-31 23:26:58-07:00   step 900/15228 loss: 2.3384
2026-03-31 23:26:58-07:00   Gate warm-up done at step 1000; enabling gate regularizer (alpha=1.00e-04)
2026-03-31 23:26:58-07:00   step 1000/15228 loss: 3.3974
2026-03-31 23:26:58-07:00   step 1100/15228 loss: 2.5804
2026-03-31 23:26:58-07:00   step 1200/15228 loss: 2.8553
2026-03-31 23:26:58-07:00   step 1300/15228 loss: 3.1150
2026-03-31 23:26:58-07:00   step 1400/15228 loss: 3.1770
2026-03-31 23:26:58-07:00   step 1500/15228 loss: 2.5711
